id,date,person,category,description,amount,payment_method,note,month_name,month_num,year,quarter,day_of_week,is_weekend,amount_bucket
109,2024-01-01,Rohan Das,Utilities,Gas Bill,1272.41,UPI,N/A,January,1,2024,Q1,Monday,False,Medium (₹500–2K)
306,2024-01-04,Priya Sharma,Travel,Flight Booking,5511.62,UPI,Reference #4791,January,1,2024,Q1,Thursday,False,Very High (>₹5K)
490,2024-01-05,Arjun Mehta,Food & Dining,Cafe Coffee,1745.78,Debit Card,N/A,January,1,2024,Q1,Friday,False,Medium (₹500–2K)
85,2024-01-06,Anita Joshi,Entertainment,Movie Ticket,624.91,Net Banking,Reference #2402,January,1,2024,Q1,Saturday,True,Medium (₹500–2K)
451,2024-01-07,Sunita Patel,Shopping,Meesho Order,4602.38,UPI,N/A,January,1,2024,Q1,Sunday,True,High (₹2K–5K)
80,2024-01-07,Sunita Patel,Food & Dining,Cafe Coffee,1654.1,UPI,N/A,January,1,2024,Q1,Sunday,True,Medium (₹500–2K)
308,2024-01-07,Priya Sharma,Food & Dining,Swiggy Delivery,1423.94,Cash,N/A,January,1,2024,Q1,Sunday,True,Medium (₹500–2K)
411,2024-01-07,Priya Sharma,Education,Udemy Purchase,1129.07,Cash,Reference #3141,January,1,2024,Q1,Sunday,True,Medium (₹500–2K)
394,2024-01-07,Anita Joshi,Food & Dining,Food & Dining Expense,2160.85,Credit Card,Reference #8729,January,1,2024,Q1,Sunday,True,High (₹2K–5K)
382,2024-01-07,Anita Joshi,Food & Dining,Grocery Shopping,2232.94,Debit Card,Reference #3162,January,1,2024,Q1,Sunday,True,High (₹2K–5K)
138,2024-01-08,Anita Joshi,Transportation,Metro Card Recharge,643.01,Debit Card,N/A,January,1,2024,Q1,Monday,False,Medium (₹500–2K)
316,2024-01-09,Priya Sharma,Food & Dining,Swiggy Delivery,2141.03,Credit Card,N/A,January,1,2024,Q1,Tuesday,False,High (₹2K–5K)
287,2024-01-09,Rohan Das,Health & Medical,Pharmacy,2815.09,Credit Card,Reference #2102,January,1,2024,Q1,Tuesday,False,High (₹2K–5K)
425,2024-01-11,Priya Sharma,Food & Dining,Cafe Coffee,1543.99,Net Banking,Reference #1011,January,1,2024,Q1,Thursday,False,Medium (₹500–2K)
280,2024-01-12,Anita Joshi,Transportation,Petrol Fill,655.19,UPI,N/A,January,1,2024,Q1,Friday,False,Medium (₹500–2K)
400,2024-01-13,Arjun Mehta,Food & Dining,Swiggy Delivery,2337.75,Credit Card,N/A,January,1,2024,Q1,Saturday,True,High (₹2K–5K)
77,2024-01-14,Arjun Mehta,Travel,Taxi for Trip,1310.74,Debit Card,Reference #7149,January,1,2024,Q1,Sunday,True,Medium (₹500–2K)
333,2024-01-14,Anita Joshi,Food & Dining,Cafe Coffee,1942.28,Wallet,N/A,January,1,2024,Q1,Sunday,True,Medium (₹500–2K)
2,2024-01-16,Anita Joshi,Food & Dining,Restaurant Bill,1112.61,Cash,N/A,January,1,2024,Q1,Tuesday,False,Medium (₹500–2K)
355,2024-01-16,Rohan Das,Shopping,Flipkart Order,596.82,UPI,Reference #5785,January,1,2024,Q1,Tuesday,False,Medium (₹500–2K)
220,2024-01-17,Sunita Patel,Transportation,Bus Pass,762.1,Net Banking,N/A,January,1,2024,Q1,Wednesday,False,Medium (₹500–2K)
312,2024-01-17,Priya Sharma,Health & Medical,Medicine,2588.84,Cash,Reference #7213,January,1,2024,Q1,Wednesday,False,High (₹2K–5K)
447,2024-01-18,Priya Sharma,Transportation,Metro Card Recharge,690.45,Net Banking,N/A,January,1,2024,Q1,Thursday,False,Medium (₹500–2K)
395,2024-01-19,Arjun Mehta,Food & Dining,Home Cooked Supplies,2404.82,Net Banking,Reference #7870,January,1,2024,Q1,Friday,False,High (₹2K–5K)
265,2024-01-20,Arjun Mehta,Shopping,Flipkart Order,3670.96,UPI,N/A,January,1,2024,Q1,Saturday,True,High (₹2K–5K)
191,2024-01-20,Anita Joshi,Education,Books & Stationery,4476.57,Wallet,N/A,January,1,2024,Q1,Saturday,True,High (₹2K–5K)
45,2024-01-21,Sunita Patel,Utilities,Mobile Recharge,1234.96,Cash,N/A,January,1,2024,Q1,Sunday,True,Medium (₹500–2K)
497,2024-01-24,Sunita Patel,Transportation,Bus Pass,136.93,Cash,Reference #3793,January,1,2024,Q1,Wednesday,False,Low (<₹500)
397,2024-01-24,Priya Sharma,Food & Dining,Zomato Order,2030.41,UPI,N/A,January,1,2024,Q1,Wednesday,False,High (₹2K–5K)
288,2024-01-25,Priya Sharma,Transportation,Transportation Expense,554.02,Credit Card,N/A,January,1,2024,Q1,Thursday,False,Medium (₹500–2K)
414,2024-01-26,Sunita Patel,Food & Dining,Swiggy Delivery,2361.47,Credit Card,N/A,January,1,2024,Q1,Friday,False,High (₹2K–5K)
72,2024-01-26,Rohan Das,Food & Dining,Cafe Coffee,1208.08,Debit Card,Reference #6363,January,1,2024,Q1,Friday,False,Medium (₹500–2K)
353,2024-01-28,Arjun Mehta,Rent & Housing,Monthly Rent,8412.01,Cash,Reference #8939,January,1,2024,Q1,Sunday,True,Very High (>₹5K)
476,2024-01-28,Sunita Patel,Transportation,Metro Card Recharge,138.34,Wallet,N/A,January,1,2024,Q1,Sunday,True,Low (<₹500)
10,2024-01-29,Anita Joshi,Food & Dining,Zomato Order,878.28,Credit Card,N/A,January,1,2024,Q1,Monday,False,Medium (₹500–2K)
289,2024-01-29,Arjun Mehta,Shopping,Clothing Store,3821.05,Credit Card,N/A,January,1,2024,Q1,Monday,False,High (₹2K–5K)
384,2024-01-31,Priya Sharma,Rent & Housing,Society Charges,3477.92,Cash,Reference #9300,January,1,2024,Q1,Wednesday,False,High (₹2K–5K)
500,2024-01-31,Arjun Mehta,Food & Dining,Zomato Order,1770.81,Credit Card,N/A,January,1,2024,Q1,Wednesday,False,Medium (₹500–2K)
291,2024-02-01,Anita Joshi,Food & Dining,Swiggy Delivery,821.2,Net Banking,N/A,February,2,2024,Q1,Thursday,False,Medium (₹500–2K)
210,2024-02-02,Rohan Das,Health & Medical,Medicine,2453.34,Wallet,Reference #1605,February,2,2024,Q1,Friday,False,High (₹2K–5K)
38,2024-02-05,Sunita Patel,Food & Dining,Grocery Shopping,937.62,Credit Card,Reference #5669,February,2,2024,Q1,Monday,False,Medium (₹500–2K)
376,2024-02-05,Arjun Mehta,Health & Medical,Gym Membership,2063.7,Net Banking,N/A,February,2,2024,Q1,Monday,False,High (₹2K–5K)
123,2024-02-05,Rohan Das,Utilities,Internet Bill,246.67,Net Banking,N/A,February,2,2024,Q1,Monday,False,Low (<₹500)
224,2024-02-07,Rohan Das,Food & Dining,Restaurant Bill,425.75,UPI,N/A,February,2,2024,Q1,Wednesday,False,Low (<₹500)
404,2024-02-08,Anita Joshi,Food & Dining,Swiggy Delivery,2067.91,Net Banking,N/A,February,2,2024,Q1,Thursday,False,High (₹2K–5K)
98,2024-02-08,Priya Sharma,Food & Dining,Zomato Order,517.15,Credit Card,N/A,February,2,2024,Q1,Thursday,False,Medium (₹500–2K)
315,2024-02-08,Anita Joshi,Transportation,Petrol Fill,84.92,Wallet,N/A,February,2,2024,Q1,Thursday,False,Low (<₹500)
172,2024-02-09,Priya Sharma,Transportation,Metro Card Recharge,394.82,Debit Card,N/A,February,2,2024,Q1,Friday,False,Low (<₹500)
318,2024-02-10,Arjun Mehta,Education,Books & Stationery,3601.9,Net Banking,Reference #1879,February,2,2024,Q1,Saturday,True,High (₹2K–5K)
371,2024-02-12,Sunita Patel,Food & Dining,Home Cooked Supplies,965.04,Debit Card,Reference #3711,February,2,2024,Q1,Monday,False,Medium (₹500–2K)
341,2024-02-13,Priya Sharma,Shopping,Grocery Mart,1618.07,Credit Card,Reference #3321,February,2,2024,Q1,Tuesday,False,Medium (₹500–2K)
270,2024-02-14,Rohan Das,Education,Online Course,2818.76,UPI,N/A,February,2,2024,Q1,Wednesday,False,High (₹2K–5K)
366,2024-02-17,Priya Sharma,Utilities,DTH Recharge,1301.32,UPI,N/A,February,2,2024,Q1,Saturday,True,Medium (₹500–2K)
112,2024-02-17,Sunita Patel,Shopping,Amazon Purchase,2850.81,Credit Card,N/A,February,2,2024,Q1,Saturday,True,High (₹2K–5K)
498,2024-02-17,Rohan Das,Travel,Hotel Stay,2512.32,Debit Card,Reference #3996,February,2,2024,Q1,Saturday,True,High (₹2K–5K)
437,2024-02-17,Priya Sharma,Shopping,Meesho Order,4511.0,Credit Card,N/A,February,2,2024,Q1,Saturday,True,High (₹2K–5K)
314,2024-02-18,Sunita Patel,Shopping,Amazon Purchase,4318.21,UPI,Reference #4764,February,2,2024,Q1,Sunday,True,High (₹2K–5K)
362,2024-02-18,Anita Joshi,Personal Care,Spa,1051.02,Credit Card,N/A,February,2,2024,Q1,Sunday,True,Medium (₹500–2K)
246,2024-02-19,Anita Joshi,Entertainment,OTT Platform,325.74,UPI,N/A,February,2,2024,Q1,Monday,False,Low (<₹500)
27,2024-02-20,Priya Sharma,Health & Medical,Medicine,2954.08,Cash,N/A,February,2,2024,Q1,Tuesday,False,High (₹2K–5K)
97,2024-02-20,Anita Joshi,Food & Dining,Home Cooked Supplies,2404.26,Credit Card,Reference #4457,February,2,2024,Q1,Tuesday,False,High (₹2K–5K)
378,2024-02-21,Rohan Das,Utilities,Electricity Bill,312.69,Net Banking,Reference #7291,February,2,2024,Q1,Wednesday,False,Low (<₹500)
421,2024-02-21,Anita Joshi,Personal Care,Skincare Products,1463.57,Credit Card,N/A,February,2,2024,Q1,Wednesday,False,Medium (₹500–2K)
262,2024-02-21,Anita Joshi,Food & Dining,Grocery Shopping,658.81,UPI,Reference #8739,February,2,2024,Q1,Wednesday,False,Medium (₹500–2K)
393,2024-02-22,Arjun Mehta,Transportation,Uber Ride,241.34,Net Banking,Reference #2889,February,2,2024,Q1,Thursday,False,Low (<₹500)
436,2024-02-23,Priya Sharma,Rent & Housing,Rent & Housing Expense,6824.6,Net Banking,Reference #7151,February,2,2024,Q1,Friday,False,Very High (>₹5K)
130,2024-02-24,Arjun Mehta,Personal Care,Spa,1294.67,Credit Card,N/A,February,2,2024,Q1,Saturday,True,Medium (₹500–2K)
337,2024-02-25,Anita Joshi,Shopping,Grocery Mart,4589.13,UPI,Reference #6816,February,2,2024,Q1,Sunday,True,High (₹2K–5K)
253,2024-02-26,Arjun Mehta,Food & Dining,Zomato Order,2375.69,Credit Card,Reference #8225,February,2,2024,Q1,Monday,False,High (₹2K–5K)
442,2024-02-29,Sunita Patel,Personal Care,Spa,763.0,Debit Card,N/A,February,2,2024,Q1,Thursday,False,Medium (₹500–2K)
40,2024-02-29,Priya Sharma,Travel,Travel Expense,1507.18,Cash,Reference #3546,February,2,2024,Q1,Thursday,False,Medium (₹500–2K)
52,2024-02-29,Sunita Patel,Transportation,Metro Card Recharge,788.18,UPI,Reference #4114,February,2,2024,Q1,Thursday,False,Medium (₹500–2K)
284,2024-03-01,Anita Joshi,Food & Dining,Swiggy Delivery,2164.69,Credit Card,N/A,March,3,2024,Q1,Friday,False,High (₹2K–5K)
350,2024-03-01,Anita Joshi,Food & Dining,Food & Dining Expense,421.47,Credit Card,Reference #2916,March,3,2024,Q1,Friday,False,Low (<₹500)
145,2024-03-03,Sunita Patel,Food & Dining,Zomato Order,762.12,UPI,N/A,March,3,2024,Q1,Sunday,True,Medium (₹500–2K)
226,2024-03-03,Arjun Mehta,Education,Udemy Purchase,2789.4,Credit Card,N/A,March,3,2024,Q1,Sunday,True,High (₹2K–5K)
62,2024-03-03,Anita Joshi,Transportation,Bus Pass,468.05,UPI,N/A,March,3,2024,Q1,Sunday,True,Low (<₹500)
213,2024-03-04,Priya Sharma,Utilities,DTH Recharge,631.5,UPI,N/A,March,3,2024,Q1,Monday,False,Medium (₹500–2K)
461,2024-03-04,Rohan Das,Shopping,Flipkart Order,3249.97,Debit Card,N/A,March,3,2024,Q1,Monday,False,High (₹2K–5K)
230,2024-03-07,Anita Joshi,Health & Medical,Gym Membership,627.69,UPI,N/A,March,3,2024,Q1,Thursday,False,Medium (₹500–2K)
135,2024-03-08,Sunita Patel,Entertainment,OTT Platform,433.72,Net Banking,N/A,March,3,2024,Q1,Friday,False,Low (<₹500)
370,2024-03-08,Rohan Das,Food & Dining,Food & Dining Expense,1752.62,Wallet,N/A,March,3,2024,Q1,Friday,False,Medium (₹500–2K)
279,2024-03-08,Anita Joshi,Transportation,Auto Rickshaw,91.73,Net Banking,N/A,March,3,2024,Q1,Friday,False,Low (<₹500)
274,2024-03-09,Sunita Patel,Transportation,Bus Pass,215.64,UPI,N/A,March,3,2024,Q1,Saturday,True,Low (<₹500)
485,2024-03-09,Sunita Patel,Transportation,Auto Rickshaw,565.09,Debit Card,N/A,March,3,2024,Q1,Saturday,True,Medium (₹500–2K)
406,2024-03-10,Sunita Patel,Food & Dining,Zomato Order,2364.53,Net Banking,Reference #3546,March,3,2024,Q1,Sunday,True,High (₹2K–5K)
13,2024-03-11,Rohan Das,Transportation,Auto Rickshaw,797.99,Net Banking,N/A,March,3,2024,Q1,Monday,False,Medium (₹500–2K)
196,2024-03-11,Arjun Mehta,Education,Online Course,4105.67,Debit Card,N/A,March,3,2024,Q1,Monday,False,High (₹2K–5K)
351,2024-03-11,Arjun Mehta,Shopping,Electronics,2207.55,Debit Card,N/A,March,3,2024,Q1,Monday,False,High (₹2K–5K)
221,2024-03-11,Sunita Patel,Transportation,Petrol Fill,107.66,Net Banking,Reference #7521,March,3,2024,Q1,Monday,False,Low (<₹500)
360,2024-03-12,Anita Joshi,Health & Medical,Pharmacy,581.35,Credit Card,N/A,March,3,2024,Q1,Tuesday,False,Medium (₹500–2K)
101,2024-03-13,Arjun Mehta,Health & Medical,Doctor Consultation,2734.39,Cash,N/A,March,3,2024,Q1,Wednesday,False,High (₹2K–5K)
402,2024-03-13,Arjun Mehta,Transportation,Petrol Fill,770.89,Wallet,Reference #2524,March,3,2024,Q1,Wednesday,False,Medium (₹500–2K)
164,2024-03-13,Arjun Mehta,Shopping,Amazon Purchase,2123.76,UPI,N/A,March,3,2024,Q1,Wednesday,False,High (₹2K–5K)
363,2024-03-15,Arjun Mehta,Entertainment,OTT Platform,352.11,Wallet,N/A,March,3,2024,Q1,Friday,False,Low (<₹500)
259,2024-03-15,Rohan Das,Education,Online Course,4795.74,Debit Card,N/A,March,3,2024,Q1,Friday,False,High (₹2K–5K)
75,2024-03-19,Arjun Mehta,Food & Dining,Restaurant Bill,148.91,Credit Card,N/A,March,3,2024,Q1,Tuesday,False,Low (<₹500)
157,2024-03-19,Sunita Patel,Health & Medical,Medicine,1185.47,Wallet,Reference #2099,March,3,2024,Q1,Tuesday,False,Medium (₹500–2K)
177,2024-03-19,Arjun Mehta,Rent & Housing,Rent & Housing Expense,5081.99,UPI,N/A,March,3,2024,Q1,Tuesday,False,Very High (>₹5K)
322,2024-03-19,Arjun Mehta,Transportation,Auto Rickshaw,637.92,Wallet,Reference #6188,March,3,2024,Q1,Tuesday,False,Medium (₹500–2K)
166,2024-03-20,Anita Joshi,Shopping,Meesho Order,4440.04,Credit Card,N/A,March,3,2024,Q1,Wednesday,False,High (₹2K–5K)
190,2024-03-20,Rohan Das,Food & Dining,Food & Dining Expense,2499.94,Cash,N/A,March,3,2024,Q1,Wednesday,False,High (₹2K–5K)
121,2024-03-20,Arjun Mehta,Transportation,Auto Rickshaw,541.09,Cash,Reference #5342,March,3,2024,Q1,Wednesday,False,Medium (₹500–2K)
165,2024-03-21,Arjun Mehta,Transportation,Petrol Fill,390.23,Debit Card,N/A,March,3,2024,Q1,Thursday,False,Low (<₹500)
428,2024-03-21,Sunita Patel,Rent & Housing,Society Charges,4637.42,UPI,N/A,March,3,2024,Q1,Thursday,False,High (₹2K–5K)
369,2024-03-21,Rohan Das,Food & Dining,Cafe Coffee,2330.64,UPI,N/A,March,3,2024,Q1,Thursday,False,High (₹2K–5K)
263,2024-03-21,Arjun Mehta,Food & Dining,Home Cooked Supplies,1420.85,UPI,N/A,March,3,2024,Q1,Thursday,False,Medium (₹500–2K)
240,2024-03-22,Rohan Das,Utilities,Gas Bill,743.58,Cash,Reference #6123,March,3,2024,Q1,Friday,False,Medium (₹500–2K)
432,2024-03-26,Priya Sharma,Food & Dining,Zomato Order,2457.71,Wallet,N/A,March,3,2024,Q1,Tuesday,False,High (₹2K–5K)
327,2024-03-26,Sunita Patel,Rent & Housing,Society Charges,4751.22,Net Banking,N/A,March,3,2024,Q1,Tuesday,False,High (₹2K–5K)
313,2024-03-28,Rohan Das,Food & Dining,Cafe Coffee,122.68,Cash,N/A,March,3,2024,Q1,Thursday,False,Low (<₹500)
383,2024-03-29,Anita Joshi,Transportation,Ola Cab,459.77,UPI,N/A,March,3,2024,Q1,Friday,False,Low (<₹500)
352,2024-03-29,Anita Joshi,Entertainment,Movie Ticket,1325.99,Net Banking,Reference #9022,March,3,2024,Q1,Friday,False,Medium (₹500–2K)
209,2024-03-30,Sunita Patel,Shopping,Grocery Mart,4104.84,UPI,N/A,March,3,2024,Q1,Saturday,True,High (₹2K–5K)
496,2024-03-30,Sunita Patel,Rent & Housing,Water Bill,3600.96,Cash,N/A,March,3,2024,Q1,Saturday,True,High (₹2K–5K)
105,2024-03-30,Sunita Patel,Shopping,Grocery Mart,3862.92,Debit Card,N/A,March,3,2024,Q1,Saturday,True,High (₹2K–5K)
148,2024-03-30,Arjun Mehta,Personal Care,Salon Visit,856.3,Cash,Reference #3159,March,3,2024,Q1,Saturday,True,Medium (₹500–2K)
426,2024-03-31,Anita Joshi,Food & Dining,Zomato Order,413.17,Debit Card,Reference #1359,March,3,2024,Q1,Sunday,True,Low (<₹500)
126,2024-04-02,Anita Joshi,Transportation,Bus Pass,561.35,Credit Card,N/A,April,4,2024,Q2,Tuesday,False,Medium (₹500–2K)
345,2024-04-04,Rohan Das,Food & Dining,Home Cooked Supplies,1072.11,Credit Card,Reference #8080,April,4,2024,Q2,Thursday,False,Medium (₹500–2K)
222,2024-04-05,Sunita Patel,Food & Dining,Food & Dining Expense,372.28,UPI,N/A,April,4,2024,Q2,Friday,False,Low (<₹500)
114,2024-04-07,Arjun Mehta,Transportation,Metro Card Recharge,158.48,Net Banking,N/A,April,4,2024,Q2,Sunday,True,Low (<₹500)
296,2024-04-07,Sunita Patel,Food & Dining,Grocery Shopping,1839.0,Cash,N/A,April,4,2024,Q2,Sunday,True,Medium (₹500–2K)
472,2024-04-07,Priya Sharma,Shopping,Grocery Mart,4974.82,Credit Card,N/A,April,4,2024,Q2,Sunday,True,High (₹2K–5K)
268,2024-04-08,Arjun Mehta,Utilities,Internet Bill,808.43,Cash,N/A,April,4,2024,Q2,Monday,False,Medium (₹500–2K)
59,2024-04-11,Arjun Mehta,Health & Medical,Doctor Consultation,751.46,Credit Card,Reference #1757,April,4,2024,Q2,Thursday,False,Medium (₹500–2K)
301,2024-04-14,Rohan Das,Entertainment,OTT Platform,708.44,Debit Card,Reference #7781,April,4,2024,Q2,Sunday,True,Medium (₹500–2K)
493,2024-04-16,Sunita Patel,Food & Dining,Cafe Coffee,1415.53,Wallet,Reference #6416,April,4,2024,Q2,Tuesday,False,Medium (₹500–2K)
84,2024-04-18,Rohan Das,Utilities,Internet Bill,436.39,Net Banking,Reference #6576,April,4,2024,Q2,Thursday,False,Low (<₹500)
367,2024-04-18,Anita Joshi,Transportation,Petrol Fill,776.1,UPI,N/A,April,4,2024,Q2,Thursday,False,Medium (₹500–2K)
30,2024-04-19,Arjun Mehta,Food & Dining,Zomato Order,1265.54,UPI,Reference #3697,April,4,2024,Q2,Friday,False,Medium (₹500–2K)
242,2024-04-20,Rohan Das,Shopping,Amazon Purchase,4840.1,Debit Card,Reference #1828,April,4,2024,Q2,Saturday,True,High (₹2K–5K)
467,2024-04-21,Rohan Das,Utilities,Gas Bill,796.7,Net Banking,N/A,April,4,2024,Q2,Sunday,True,Medium (₹500–2K)
175,2024-04-23,Rohan Das,Utilities,Mobile Recharge,1169.55,Net Banking,N/A,April,4,2024,Q2,Tuesday,False,Medium (₹500–2K)
464,2024-04-23,Anita Joshi,Entertainment,Movie Ticket,507.21,Wallet,Reference #4387,April,4,2024,Q2,Tuesday,False,Medium (₹500–2K)
431,2024-04-23,Sunita Patel,Utilities,Electricity Bill,1457.79,UPI,Reference #9129,April,4,2024,Q2,Tuesday,False,Medium (₹500–2K)
339,2024-04-23,Rohan Das,Food & Dining,Home Cooked Supplies,336.66,Net Banking,N/A,April,4,2024,Q2,Tuesday,False,Low (<₹500)
1,2024-04-24,Priya Sharma,Food & Dining,Home Cooked Supplies,760.07,Credit Card,N/A,April,4,2024,Q2,Wednesday,False,Medium (₹500–2K)
74,2024-04-24,Anita Joshi,Food & Dining,Zomato Order,2384.61,Wallet,N/A,April,4,2024,Q2,Wednesday,False,High (₹2K–5K)
444,2024-04-25,Priya Sharma,Rent & Housing,Room Rent,8580.7,Cash,Reference #2009,April,4,2024,Q2,Thursday,False,Very High (>₹5K)
320,2024-04-26,Sunita Patel,Education,College Fee,2527.48,Debit Card,N/A,April,4,2024,Q2,Friday,False,High (₹2K–5K)
104,2024-04-27,Sunita Patel,Health & Medical,Gym Membership,175.01,Wallet,N/A,April,4,2024,Q2,Saturday,True,Low (<₹500)
132,2024-04-27,Rohan Das,Education,Books & Stationery,4563.21,Net Banking,N/A,April,4,2024,Q2,Saturday,True,High (₹2K–5K)
23,2024-04-27,Priya Sharma,Transportation,Bus Pass,491.23,Net Banking,Reference #1117,April,4,2024,Q2,Saturday,True,Low (<₹500)
147,2024-04-29,Anita Joshi,Food & Dining,Restaurant Bill,618.28,Debit Card,Reference #1046,April,4,2024,Q2,Monday,False,Medium (₹500–2K)
34,2024-04-30,Arjun Mehta,Food & Dining,Zomato Order,263.11,UPI,N/A,April,4,2024,Q2,Tuesday,False,Low (<₹500)
359,2024-05-01,Priya Sharma,Transportation,Uber Ride,795.47,Credit Card,N/A,May,5,2024,Q2,Wednesday,False,Medium (₹500–2K)
299,2024-05-02,Anita Joshi,Entertainment,OTT Platform,853.6,Net Banking,Reference #5637,May,5,2024,Q2,Thursday,False,Medium (₹500–2K)
381,2024-05-02,Rohan Das,Rent & Housing,Monthly Rent,3654.83,Net Banking,N/A,May,5,2024,Q2,Thursday,False,High (₹2K–5K)
203,2024-05-02,Sunita Patel,Food & Dining,Home Cooked Supplies,392.44,UPI,Reference #8489,May,5,2024,Q2,Thursday,False,Low (<₹500)
470,2024-05-03,Sunita Patel,Food & Dining,Food & Dining Expense,1341.5,Cash,N/A,May,5,2024,Q2,Friday,False,Medium (₹500–2K)
174,2024-05-04,Sunita Patel,Food & Dining,Swiggy Delivery,2126.76,UPI,N/A,May,5,2024,Q2,Saturday,True,High (₹2K–5K)
303,2024-05-05,Arjun Mehta,Rent & Housing,Water Bill,7558.08,Net Banking,N/A,May,5,2024,Q2,Sunday,True,Very High (>₹5K)
9,2024-05-05,Priya Sharma,Health & Medical,Medicine,596.3,Credit Card,Reference #7216,May,5,2024,Q2,Sunday,True,Medium (₹500–2K)
358,2024-05-06,Rohan Das,Food & Dining,Zomato Order,2092.17,Debit Card,Reference #8368,May,5,2024,Q2,Monday,False,High (₹2K–5K)
95,2024-05-07,Anita Joshi,Travel,Taxi for Trip,1138.86,Cash,N/A,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
232,2024-05-08,Anita Joshi,Utilities,Gas Bill,1299.71,Net Banking,Reference #5496,May,5,2024,Q2,Wednesday,False,Medium (₹500–2K)
295,2024-05-10,Anita Joshi,Shopping,Grocery Mart,2064.41,Credit Card,N/A,May,5,2024,Q2,Friday,False,High (₹2K–5K)
