id,date,person,category,description,amount,payment_method,note,month_name,month_num,year,quarter,day_of_week,is_weekend,amount_bucket
76,2024-05-11,Anita Joshi,Travel,Flight Booking,3987.75,Debit Card,N/A,May,5,2024,Q2,Saturday,True,High (₹2K–5K)
260,2024-05-11,Priya Sharma,Transportation,Auto Rickshaw,381.78,Wallet,Reference #4505,May,5,2024,Q2,Saturday,True,Low (<₹500)
495,2024-05-11,Anita Joshi,Food & Dining,Restaurant Bill,1836.58,Wallet,N/A,May,5,2024,Q2,Saturday,True,Medium (₹500–2K)
390,2024-05-12,Anita Joshi,Shopping,Flipkart Order,4148.03,Credit Card,N/A,May,5,2024,Q2,Sunday,True,High (₹2K–5K)
272,2024-05-13,Sunita Patel,Shopping,Grocery Mart,2949.81,Debit Card,Reference #4871,May,5,2024,Q2,Monday,False,High (₹2K–5K)
271,2024-05-13,Rohan Das,Rent & Housing,Society Charges,5976.57,Net Banking,N/A,May,5,2024,Q2,Monday,False,Very High (>₹5K)
492,2024-05-14,Priya Sharma,Shopping,Flipkart Order,3123.21,UPI,N/A,May,5,2024,Q2,Tuesday,False,High (₹2K–5K)
149,2024-05-15,Arjun Mehta,Shopping,Grocery Mart,275.75,Credit Card,N/A,May,5,2024,Q2,Wednesday,False,Low (<₹500)
36,2024-05-15,Arjun Mehta,Health & Medical,Pharmacy,1011.13,UPI,N/A,May,5,2024,Q2,Wednesday,False,Medium (₹500–2K)
51,2024-05-15,Sunita Patel,Food & Dining,Zomato Order,2410.08,Cash,Reference #8119,May,5,2024,Q2,Wednesday,False,High (₹2K–5K)
364,2024-05-17,Rohan Das,Shopping,Electronics,2971.64,Debit Card,Reference #8405,May,5,2024,Q2,Friday,False,High (₹2K–5K)
396,2024-05-18,Arjun Mehta,Transportation,Metro Card Recharge,590.22,Cash,Reference #7108,May,5,2024,Q2,Saturday,True,Medium (₹500–2K)
258,2024-05-20,Rohan Das,Rent & Housing,Room Rent,7185.64,Net Banking,Reference #9899,May,5,2024,Q2,Monday,False,Very High (>₹5K)
286,2024-05-21,Arjun Mehta,Food & Dining,Home Cooked Supplies,930.78,Credit Card,Reference #2848,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
90,2024-05-21,Arjun Mehta,Food & Dining,Swiggy Delivery,1872.65,Wallet,N/A,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
454,2024-05-21,Anita Joshi,Health & Medical,Pharmacy,208.65,UPI,Reference #7581,May,5,2024,Q2,Tuesday,False,Low (<₹500)
42,2024-05-21,Priya Sharma,Food & Dining,Zomato Order,1116.58,Cash,N/A,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
469,2024-05-21,Priya Sharma,Shopping,Clothing Store,1814.16,Debit Card,N/A,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
379,2024-05-21,Rohan Das,Rent & Housing,House Maintenance,4677.96,UPI,N/A,May,5,2024,Q2,Tuesday,False,High (₹2K–5K)
73,2024-05-22,Sunita Patel,Transportation,Petrol Fill,709.73,UPI,N/A,May,5,2024,Q2,Wednesday,False,Medium (₹500–2K)
420,2024-05-23,Anita Joshi,Food & Dining,Cafe Coffee,2249.84,Cash,Reference #9674,May,5,2024,Q2,Thursday,False,High (₹2K–5K)
195,2024-05-24,Anita Joshi,Personal Care,Cosmetics,746.35,UPI,N/A,May,5,2024,Q2,Friday,False,Medium (₹500–2K)
168,2024-05-25,Anita Joshi,Food & Dining,Home Cooked Supplies,1131.79,Wallet,N/A,May,5,2024,Q2,Saturday,True,Medium (₹500–2K)
463,2024-05-25,Sunita Patel,Entertainment,Gaming,1408.82,Cash,Reference #1813,May,5,2024,Q2,Saturday,True,Medium (₹500–2K)
282,2024-05-26,Priya Sharma,Personal Care,Skincare Products,760.9,UPI,N/A,May,5,2024,Q2,Sunday,True,Medium (₹500–2K)
264,2024-05-26,Arjun Mehta,Entertainment,Netflix Subscription,645.77,Wallet,N/A,May,5,2024,Q2,Sunday,True,Medium (₹500–2K)
102,2024-05-27,Anita Joshi,Entertainment,Netflix Subscription,1181.49,UPI,N/A,May,5,2024,Q2,Monday,False,Medium (₹500–2K)
99,2024-05-27,Anita Joshi,Transportation,Petrol Fill,74.48,Wallet,Reference #8438,May,5,2024,Q2,Monday,False,Low (<₹500)
7,2024-05-28,Priya Sharma,Food & Dining,Restaurant Bill,646.96,Cash,Reference #2654,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
170,2024-05-28,Arjun Mehta,Entertainment,Netflix Subscription,1551.91,Debit Card,N/A,May,5,2024,Q2,Tuesday,False,Medium (₹500–2K)
471,2024-05-31,Arjun Mehta,Entertainment,Gaming,1345.26,Debit Card,Reference #7628,May,5,2024,Q2,Friday,False,Medium (₹500–2K)
484,2024-06-01,Sunita Patel,Food & Dining,Cafe Coffee,2077.23,Debit Card,N/A,June,6,2024,Q2,Saturday,True,High (₹2K–5K)
285,2024-06-01,Arjun Mehta,Education,College Fee,3902.81,UPI,N/A,June,6,2024,Q2,Saturday,True,High (₹2K–5K)
257,2024-06-01,Arjun Mehta,Travel,Hotel Stay,2592.55,Credit Card,N/A,June,6,2024,Q2,Saturday,True,High (₹2K–5K)
293,2024-06-02,Sunita Patel,Entertainment,Movie Ticket,875.69,UPI,N/A,June,6,2024,Q2,Sunday,True,Medium (₹500–2K)
250,2024-06-02,Anita Joshi,Shopping,Amazon Purchase,3601.95,Debit Card,Reference #7035,June,6,2024,Q2,Sunday,True,High (₹2K–5K)
380,2024-06-03,Priya Sharma,Education,College Fee,3462.82,Credit Card,Reference #9348,June,6,2024,Q2,Monday,False,High (₹2K–5K)
141,2024-06-04,Priya Sharma,Food & Dining,Zomato Order,2371.03,UPI,Reference #2592,June,6,2024,Q2,Tuesday,False,High (₹2K–5K)
466,2024-06-05,Priya Sharma,Food & Dining,Home Cooked Supplies,1560.03,Wallet,N/A,June,6,2024,Q2,Wednesday,False,Medium (₹500–2K)
475,2024-06-06,Arjun Mehta,Transportation,Petrol Fill,608.16,UPI,Reference #7089,June,6,2024,Q2,Thursday,False,Medium (₹500–2K)
19,2024-06-06,Priya Sharma,Utilities,Mobile Recharge,1342.34,Net Banking,Reference #2290,June,6,2024,Q2,Thursday,False,Medium (₹500–2K)
163,2024-06-07,Sunita Patel,Food & Dining,Grocery Shopping,755.85,Debit Card,Reference #1100,June,6,2024,Q2,Friday,False,Medium (₹500–2K)
189,2024-06-07,Rohan Das,Shopping,Flipkart Order,287.51,Credit Card,N/A,June,6,2024,Q2,Friday,False,Low (<₹500)
483,2024-06-08,Arjun Mehta,Food & Dining,Zomato Order,2204.76,Credit Card,N/A,June,6,2024,Q2,Saturday,True,High (₹2K–5K)
405,2024-06-10,Arjun Mehta,Food & Dining,Home Cooked Supplies,726.38,UPI,Reference #6345,June,6,2024,Q2,Monday,False,Medium (₹500–2K)
11,2024-06-10,Priya Sharma,Food & Dining,Home Cooked Supplies,2362.98,Credit Card,Reference #9179,June,6,2024,Q2,Monday,False,High (₹2K–5K)
89,2024-06-10,Sunita Patel,Food & Dining,Food & Dining Expense,1831.08,Cash,N/A,June,6,2024,Q2,Monday,False,Medium (₹500–2K)
211,2024-06-10,Priya Sharma,Education,College Fee,4486.06,Debit Card,N/A,June,6,2024,Q2,Monday,False,High (₹2K–5K)
419,2024-06-13,Rohan Das,Transportation,Petrol Fill,474.24,UPI,Reference #3946,June,6,2024,Q2,Thursday,False,Low (<₹500)
231,2024-06-14,Anita Joshi,Food & Dining,Restaurant Bill,495.18,Wallet,N/A,June,6,2024,Q2,Friday,False,Low (<₹500)
173,2024-06-15,Rohan Das,Rent & Housing,Room Rent,7860.39,Net Banking,N/A,June,6,2024,Q2,Saturday,True,Very High (>₹5K)
188,2024-06-17,Priya Sharma,Rent & Housing,Room Rent,7520.15,Cash,N/A,June,6,2024,Q2,Monday,False,Very High (>₹5K)
107,2024-06-17,Sunita Patel,Health & Medical,Yoga Class,2587.43,UPI,Reference #9117,June,6,2024,Q2,Monday,False,High (₹2K–5K)
24,2024-06-18,Priya Sharma,Food & Dining,Swiggy Delivery,2273.01,Cash,Reference #4899,June,6,2024,Q2,Tuesday,False,High (₹2K–5K)
47,2024-06-19,Arjun Mehta,Utilities,DTH Recharge,232.22,UPI,Reference #5065,June,6,2024,Q2,Wednesday,False,Low (<₹500)
146,2024-06-19,Anita Joshi,Personal Care,Skincare Products,170.81,Credit Card,Reference #4362,June,6,2024,Q2,Wednesday,False,Low (<₹500)
269,2024-06-21,Sunita Patel,Entertainment,Concert Ticket,126.76,Debit Card,Reference #4164,June,6,2024,Q2,Friday,False,Low (<₹500)
70,2024-06-21,Sunita Patel,Transportation,Uber Ride,71.77,Wallet,N/A,June,6,2024,Q2,Friday,False,Low (<₹500)
115,2024-06-23,Sunita Patel,Entertainment,OTT Platform,1723.38,Net Banking,Reference #1042,June,6,2024,Q2,Sunday,True,Medium (₹500–2K)
453,2024-06-25,Priya Sharma,Education,Books & Stationery,4403.64,UPI,N/A,June,6,2024,Q2,Tuesday,False,High (₹2K–5K)
292,2024-06-25,Rohan Das,Shopping,Grocery Mart,425.04,UPI,N/A,June,6,2024,Q2,Tuesday,False,Low (<₹500)
176,2024-06-27,Priya Sharma,Shopping,Grocery Mart,1130.74,Credit Card,Reference #3419,June,6,2024,Q2,Thursday,False,Medium (₹500–2K)
433,2024-06-28,Sunita Patel,Food & Dining,Zomato Order,1763.62,Debit Card,Reference #1020,June,6,2024,Q2,Friday,False,Medium (₹500–2K)
160,2024-06-29,Priya Sharma,Travel,Taxi for Trip,5003.08,Cash,Reference #9313,June,6,2024,Q2,Saturday,True,Very High (>₹5K)
217,2024-06-29,Sunita Patel,Transportation,Auto Rickshaw,595.11,Net Banking,N/A,June,6,2024,Q2,Saturday,True,Medium (₹500–2K)
409,2024-07-01,Sunita Patel,Food & Dining,Swiggy Delivery,1806.78,UPI,N/A,July,7,2024,Q3,Monday,False,Medium (₹500–2K)
5,2024-07-02,Sunita Patel,Food & Dining,Swiggy Delivery,1011.83,Debit Card,N/A,July,7,2024,Q3,Tuesday,False,Medium (₹500–2K)
91,2024-07-03,Priya Sharma,Education,Books & Stationery,1833.11,Credit Card,N/A,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
300,2024-07-03,Anita Joshi,Health & Medical,Medicine,994.42,Net Banking,Reference #8635,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
323,2024-07-03,Priya Sharma,Food & Dining,Zomato Order,839.84,Debit Card,Reference #3170,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
144,2024-07-04,Arjun Mehta,Transportation,Uber Ride,762.92,Cash,N/A,July,7,2024,Q3,Thursday,False,Medium (₹500–2K)
184,2024-07-05,Rohan Das,Shopping,Clothing Store,3127.07,Credit Card,N/A,July,7,2024,Q3,Friday,False,High (₹2K–5K)
218,2024-07-05,Priya Sharma,Food & Dining,Home Cooked Supplies,1630.03,Net Banking,N/A,July,7,2024,Q3,Friday,False,Medium (₹500–2K)
427,2024-07-05,Arjun Mehta,Entertainment,OTT Platform,1708.31,Cash,N/A,July,7,2024,Q3,Friday,False,Medium (₹500–2K)
244,2024-07-06,Sunita Patel,Entertainment,Gaming,1551.33,Cash,N/A,July,7,2024,Q3,Saturday,True,Medium (₹500–2K)
8,2024-07-08,Rohan Das,Health & Medical,Pharmacy,1158.01,Debit Card,N/A,July,7,2024,Q3,Monday,False,Medium (₹500–2K)
158,2024-07-09,Priya Sharma,Food & Dining,Swiggy Delivery,331.75,Credit Card,N/A,July,7,2024,Q3,Tuesday,False,Low (<₹500)
139,2024-07-09,Sunita Patel,Shopping,Flipkart Order,4147.6,Credit Card,Reference #8724,July,7,2024,Q3,Tuesday,False,High (₹2K–5K)
468,2024-07-10,Priya Sharma,Shopping,Meesho Order,3379.31,Debit Card,Reference #5631,July,7,2024,Q3,Wednesday,False,High (₹2K–5K)
307,2024-07-10,Arjun Mehta,Food & Dining,Swiggy Delivery,1313.76,Cash,N/A,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
199,2024-07-10,Priya Sharma,Transportation,Auto Rickshaw,347.34,Credit Card,Reference #2337,July,7,2024,Q3,Wednesday,False,Low (<₹500)
207,2024-07-10,Rohan Das,Food & Dining,Home Cooked Supplies,1028.52,Debit Card,Reference #1266,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
117,2024-07-12,Sunita Patel,Transportation,Petrol Fill,622.15,UPI,N/A,July,7,2024,Q3,Friday,False,Medium (₹500–2K)
6,2024-07-12,Rohan Das,Shopping,Clothing Store,4870.96,Credit Card,N/A,July,7,2024,Q3,Friday,False,High (₹2K–5K)
477,2024-07-14,Arjun Mehta,Shopping,Electronics,4363.99,Debit Card,N/A,July,7,2024,Q3,Sunday,True,High (₹2K–5K)
417,2024-07-15,Anita Joshi,Transportation,Auto Rickshaw,115.79,Credit Card,N/A,July,7,2024,Q3,Monday,False,Low (<₹500)
325,2024-07-16,Priya Sharma,Shopping,Electronics,3965.31,Credit Card,N/A,July,7,2024,Q3,Tuesday,False,High (₹2K–5K)
499,2024-07-16,Rohan Das,Travel,Holiday Package,2538.75,Wallet,N/A,July,7,2024,Q3,Tuesday,False,High (₹2K–5K)
245,2024-07-16,Arjun Mehta,Transportation,Auto Rickshaw,266.45,Net Banking,N/A,July,7,2024,Q3,Tuesday,False,Low (<₹500)
332,2024-07-20,Arjun Mehta,Rent & Housing,Room Rent,6363.6,Net Banking,N/A,July,7,2024,Q3,Saturday,True,Very High (>₹5K)
131,2024-07-21,Sunita Patel,Food & Dining,Zomato Order,2092.09,Debit Card,N/A,July,7,2024,Q3,Sunday,True,High (₹2K–5K)
331,2024-07-22,Arjun Mehta,Transportation,Petrol Fill,183.23,Debit Card,N/A,July,7,2024,Q3,Monday,False,Low (<₹500)
266,2024-07-22,Arjun Mehta,Travel,Flight Booking,772.55,UPI,N/A,July,7,2024,Q3,Monday,False,Medium (₹500–2K)
238,2024-07-23,Sunita Patel,Entertainment,OTT Platform,1735.48,Credit Card,N/A,July,7,2024,Q3,Tuesday,False,Medium (₹500–2K)
156,2024-07-23,Arjun Mehta,Transportation,Uber Ride,670.56,UPI,Reference #2557,July,7,2024,Q3,Tuesday,False,Medium (₹500–2K)
49,2024-07-23,Arjun Mehta,Food & Dining,Grocery Shopping,1684.08,Debit Card,N/A,July,7,2024,Q3,Tuesday,False,Medium (₹500–2K)
152,2024-07-24,Priya Sharma,Food & Dining,Home Cooked Supplies,1249.56,UPI,N/A,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
385,2024-07-24,Anita Joshi,Entertainment,Book Purchase,904.79,Cash,N/A,July,7,2024,Q3,Wednesday,False,Medium (₹500–2K)
486,2024-07-25,Arjun Mehta,Travel,Flight Booking,7386.54,Cash,N/A,July,7,2024,Q3,Thursday,False,Very High (>₹5K)
459,2024-07-25,Arjun Mehta,Food & Dining,Swiggy Delivery,1802.97,Credit Card,Reference #1474,July,7,2024,Q3,Thursday,False,Medium (₹500–2K)
410,2024-07-26,Sunita Patel,Education,College Fee,1282.4,UPI,Reference #5093,July,7,2024,Q3,Friday,False,Medium (₹500–2K)
324,2024-07-27,Rohan Das,Transportation,Ola Cab,466.06,Cash,Reference #2468,July,7,2024,Q3,Saturday,True,Low (<₹500)
67,2024-07-27,Arjun Mehta,Entertainment,Concert Ticket,222.03,Debit Card,N/A,July,7,2024,Q3,Saturday,True,Low (<₹500)
46,2024-07-27,Sunita Patel,Education,Udemy Purchase,4478.61,Net Banking,N/A,July,7,2024,Q3,Saturday,True,High (₹2K–5K)
334,2024-07-28,Sunita Patel,Education,Coaching Fee,811.21,Wallet,N/A,July,7,2024,Q3,Sunday,True,Medium (₹500–2K)
478,2024-07-28,Arjun Mehta,Food & Dining,Cafe Coffee,580.71,Net Banking,Reference #3346,July,7,2024,Q3,Sunday,True,Medium (₹500–2K)
118,2024-07-29,Arjun Mehta,Shopping,Grocery Mart,1321.1,Credit Card,N/A,July,7,2024,Q3,Monday,False,Medium (₹500–2K)
159,2024-07-29,Anita Joshi,Shopping,Grocery Mart,3416.06,Credit Card,N/A,July,7,2024,Q3,Monday,False,High (₹2K–5K)
434,2024-07-30,Rohan Das,Entertainment,Gaming,1941.29,UPI,N/A,July,7,2024,Q3,Tuesday,False,Medium (₹500–2K)
205,2024-08-01,Priya Sharma,Health & Medical,Yoga Class,797.64,Credit Card,N/A,August,8,2024,Q3,Thursday,False,Medium (₹500–2K)
457,2024-08-01,Rohan Das,Entertainment,Entertainment Expense,709.65,Net Banking,Reference #2462,August,8,2024,Q3,Thursday,False,Medium (₹500–2K)
491,2024-08-02,Sunita Patel,Health & Medical,Gym Membership,2132.11,Cash,Reference #2928,August,8,2024,Q3,Friday,False,High (₹2K–5K)
69,2024-08-02,Sunita Patel,Rent & Housing,Room Rent,7679.84,UPI,N/A,August,8,2024,Q3,Friday,False,Very High (>₹5K)
4,2024-08-04,Priya Sharma,Entertainment,OTT Platform,403.35,Debit Card,Reference #3547,August,8,2024,Q3,Sunday,True,Low (<₹500)
374,2024-08-04,Sunita Patel,Education,Udemy Purchase,4946.7,Wallet,Reference #8826,August,8,2024,Q3,Sunday,True,High (₹2K–5K)
335,2024-08-04,Arjun Mehta,Rent & Housing,Monthly Rent,4849.72,UPI,N/A,August,8,2024,Q3,Sunday,True,High (₹2K–5K)
129,2024-08-05,Sunita Patel,Personal Care,Haircut,518.82,Wallet,N/A,August,8,2024,Q3,Monday,False,Medium (₹500–2K)
415,2024-08-06,Rohan Das,Shopping,Flipkart Order,2037.1,Credit Card,Reference #4066,August,8,2024,Q3,Tuesday,False,High (₹2K–5K)
391,2024-08-07,Priya Sharma,Entertainment,Concert Ticket,155.78,Debit Card,Reference #2046,August,8,2024,Q3,Wednesday,False,Low (<₹500)
372,2024-08-07,Sunita Patel,Entertainment,Netflix Subscription,1534.94,Wallet,Reference #2559,August,8,2024,Q3,Wednesday,False,Medium (₹500–2K)
346,2024-08-07,Anita Joshi,Utilities,Mobile Recharge,784.45,Net Banking,Reference #4371,August,8,2024,Q3,Wednesday,False,Medium (₹500–2K)
26,2024-08-08,Rohan Das,Food & Dining,Cafe Coffee,332.63,Debit Card,N/A,August,8,2024,Q3,Thursday,False,Low (<₹500)
438,2024-08-10,Rohan Das,Travel,Train Ticket,1737.48,Credit Card,Reference #2659,August,8,2024,Q3,Saturday,True,Medium (₹500–2K)
388,2024-08-10,Arjun Mehta,Food & Dining,Cafe Coffee,306.91,Cash,Reference #1901,August,8,2024,Q3,Saturday,True,Low (<₹500)
198,2024-08-11,Sunita Patel,Transportation,Bus Pass,435.01,Cash,N/A,August,8,2024,Q3,Sunday,True,Low (<₹500)
22,2024-08-12,Rohan Das,Personal Care,Spa,1009.83,Net Banking,Reference #2982,August,8,2024,Q3,Monday,False,Medium (₹500–2K)
219,2024-08-12,Arjun Mehta,Education,Udemy Purchase,3551.4,Cash,Reference #2101,August,8,2024,Q3,Monday,False,High (₹2K–5K)
93,2024-08-13,Priya Sharma,Shopping,Amazon Purchase,2453.11,Credit Card,N/A,August,8,2024,Q3,Tuesday,False,High (₹2K–5K)
120,2024-08-13,Anita Joshi,Transportation,Metro Card Recharge,125.27,Cash,Reference #8486,August,8,2024,Q3,Tuesday,False,Low (<₹500)
57,2024-08-14,Anita Joshi,Health & Medical,Yoga Class,1034.52,UPI,N/A,August,8,2024,Q3,Wednesday,False,Medium (₹500–2K)
179,2024-08-14,Sunita Patel,Food & Dining,Grocery Shopping,263.89,Wallet,N/A,August,8,2024,Q3,Wednesday,False,Low (<₹500)
63,2024-08-14,Anita Joshi,Shopping,Grocery Mart,4760.19,Debit Card,N/A,August,8,2024,Q3,Wednesday,False,High (₹2K–5K)
193,2024-08-15,Sunita Patel,Health & Medical,Lab Test,788.84,Net Banking,Reference #8355,August,8,2024,Q3,Thursday,False,Medium (₹500–2K)
489,2024-08-15,Priya Sharma,Food & Dining,Zomato Order,377.9,UPI,Reference #9966,August,8,2024,Q3,Thursday,False,Low (<₹500)
216,2024-08-16,Priya Sharma,Rent & Housing,Society Charges,6547.68,UPI,N/A,August,8,2024,Q3,Friday,False,Very High (>₹5K)
276,2024-08-16,Anita Joshi,Utilities,Internet Bill,3043.06,UPI,N/A,August,8,2024,Q3,Friday,False,High (₹2K–5K)
223,2024-08-16,Priya Sharma,Rent & Housing,Room Rent,6123.48,Net Banking,N/A,August,8,2024,Q3,Friday,False,Very High (>₹5K)
28,2024-08-17,Priya Sharma,Food & Dining,Cafe Coffee,556.5,Credit Card,Reference #4006,August,8,2024,Q3,Saturday,True,Medium (₹500–2K)
283,2024-08-17,Rohan Das,Transportation,Auto Rickshaw,718.5,UPI,N/A,August,8,2024,Q3,Saturday,True,Medium (₹500–2K)
448,2024-08-17,Anita Joshi,Food & Dining,Restaurant Bill,2378.21,Credit Card,N/A,August,8,2024,Q3,Saturday,True,High (₹2K–5K)
96,2024-08-18,Anita Joshi,Food & Dining,Grocery Shopping,1354.17,UPI,Reference #8025,August,8,2024,Q3,Sunday,True,Medium (₹500–2K)
83,2024-08-18,Arjun Mehta,Education,Coaching Fee,889.98,Credit Card,Reference #7209,August,8,2024,Q3,Sunday,True,Medium (₹500–2K)
239,2024-08-18,Sunita Patel,Food & Dining,Restaurant Bill,394.05,Credit Card,Reference #2586,August,8,2024,Q3,Sunday,True,Low (<₹500)
180,2024-08-19,Sunita Patel,Shopping,Clothing Store,1689.96,Credit Card,Reference #5703,August,8,2024,Q3,Monday,False,Medium (₹500–2K)
108,2024-08-20,Rohan Das,Education,Books & Stationery,2975.43,Cash,Reference #5135,August,8,2024,Q3,Tuesday,False,High (₹2K–5K)
16,2024-08-20,Sunita Patel,Food & Dining,Home Cooked Supplies,1143.44,Cash,N/A,August,8,2024,Q3,Tuesday,False,Medium (₹500–2K)
460,2024-08-21,Arjun Mehta,Education,Books & Stationery,1622.71,Cash,Reference #4262,August,8,2024,Q3,Wednesday,False,Medium (₹500–2K)
60,2024-08-21,Rohan Das,Health & Medical,Yoga Class,2328.62,UPI,N/A,August,8,2024,Q3,Wednesday,False,High (₹2K–5K)
349,2024-08-22,Anita Joshi,Food & Dining,Restaurant Bill,944.76,Net Banking,N/A,August,8,2024,Q3,Thursday,False,Medium (₹500–2K)
356,2024-08-22,Arjun Mehta,Shopping,Electronics,1007.4,Debit Card,Reference #9369,August,8,2024,Q3,Thursday,False,Medium (₹500–2K)
181,2024-08-24,Priya Sharma,Health & Medical,Gym Membership,1570.5,Net Banking,N/A,August,8,2024,Q3,Saturday,True,Medium (₹500–2K)
237,2024-08-25,Priya Sharma,Food & Dining,Grocery Shopping,1097.49,Credit Card,Reference #3353,August,8,2024,Q3,Sunday,True,Medium (₹500–2K)
340,2024-08-25,Anita Joshi,Food & Dining,Swiggy Delivery,997.89,Wallet,Reference #9199,August,8,2024,Q3,Sunday,True,Medium (₹500–2K)
128,2024-08-26,Rohan Das,Rent & Housing,Room Rent,3112.77,Cash,Reference #3588,August,8,2024,Q3,Monday,False,High (₹2K–5K)
227,2024-08-27,Priya Sharma,Transportation,Bus Pass,479.21,Net Banking,Reference #2412,August,8,2024,Q3,Tuesday,False,Low (<₹500)
48,2024-08-28,Priya Sharma,Transportation,Bus Pass,79.04,Credit Card,Reference #8541,August,8,2024,Q3,Wednesday,False,Low (<₹500)
243,2024-08-28,Anita Joshi,Utilities,Electricity Bill,1050.54,Net Banking,N/A,August,8,2024,Q3,Wednesday,False,Medium (₹500–2K)
275,2024-08-29,Anita Joshi,Transportation,Uber Ride,576.46,Net Banking,N/A,August,8,2024,Q3,Thursday,False,Medium (₹500–2K)
455,2024-08-31,Sunita Patel,Entertainment,OTT Platform,193.65,Debit Card,Reference #1331,August,8,2024,Q3,Saturday,True,Low (<₹500)
64,2024-08-31,Anita Joshi,Transportation,Petrol Fill,169.37,UPI,N/A,August,8,2024,Q3,Saturday,True,Low (<₹500)
182,2024-08-31,Anita Joshi,Health & Medical,Health & Medical Expense,1032.43,Net Banking,N/A,August,8,2024,Q3,Saturday,True,Medium (₹500–2K)
